
> kronova@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.2.12 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 1545ms
Creating turbopack project { dir: 'D:\\Micro-SaaS\\kronova', testMode: true }
{"timestamp":"2026-08-09T21:03:31.162Z","service":"kronova","level":"info","trace_id":"dd825705-0f69-472c-b4d5-4a32bcdf0242","source":"next","event":"server_started","attributes":{"runtime":"nodejs"}}

 GET / 200 in 8.8s (next.js: 501ms, proxy.ts: 7.9s, application-code: 416ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 2.1s (next.js: 115ms, proxy.ts: 1007ms, application-code: 994ms)
 GET /dashboard 200 in 1208ms (next.js: 592ms, proxy.ts: 427ms, application-code: 189ms)
 GET /dashboard 200 in 150ms (next.js: 6ms, proxy.ts: 8ms, application-code: 135ms)
 GET /dashboard 200 in 175ms (next.js: 10ms, proxy.ts: 12ms, application-code: 153ms)
 GET /dashboard 200 in 214ms (next.js: 30ms, proxy.ts: 46ms, application-code: 138ms)
 GET /dashboard 200 in 217ms (next.js: 4ms, proxy.ts: 9ms, application-code: 203ms)
 GET /dashboard 200 in 407ms (next.js: 10ms, proxy.ts: 17ms, application-code: 381ms)
 GET /dashboard 200 in 448ms (next.js: 29ms, proxy.ts: 111ms, application-code: 308ms)
 GET /dashboard 200 in 370ms (next.js: 34ms, proxy.ts: 76ms, application-code: 259ms)
 GET /dashboard 200 in 378ms (next.js: 61ms, proxy.ts: 101ms, application-code: 216ms)
 GET /dashboard 200 in 378ms (next.js: 90ms, proxy.ts: 99ms, application-code: 189ms)
 GET /dashboard 200 in 343ms (next.js: 49ms, proxy.ts: 154ms, application-code: 140ms)
 GET /dashboard 200 in 360ms (next.js: 7ms, proxy.ts: 12ms, application-code: 341ms)
 GET /dashboard 200 in 429ms (next.js: 17ms, proxy.ts: 73ms, application-code: 339ms)
 GET /dashboard 200 in 426ms (next.js: 41ms, proxy.ts: 58ms, application-code: 327ms)
 GET /dashboard 200 in 428ms (next.js: 79ms, proxy.ts: 60ms, application-code: 290ms)
 GET /dashboard 200 in 430ms (next.js: 136ms, proxy.ts: 77ms, application-code: 217ms)
 GET /dashboard 200 in 390ms (next.js: 108ms, proxy.ts: 117ms, application-code: 165ms)
 GET /dashboard 200 in 386ms (next.js: 8ms, proxy.ts: 19ms, application-code: 359ms)
 GET /dashboard 200 in 410ms (next.js: 20ms, proxy.ts: 43ms, application-code: 347ms)
 GET /dashboard 200 in 429ms (next.js: 44ms, proxy.ts: 71ms, application-code: 315ms)
 GET /dashboard 200 in 432ms (next.js: 49ms, proxy.ts: 97ms, application-code: 286ms)
 GET /dashboard 200 in 440ms (next.js: 124ms, proxy.ts: 98ms, application-code: 218ms)
 GET /dashboard 200 in 386ms (next.js: 99ms, proxy.ts: 135ms, application-code: 152ms)
 GET /dashboard 200 in 325ms (next.js: 9ms, proxy.ts: 30ms, application-code: 286ms)
 GET /dashboard 200 in 413ms (next.js: 21ms, proxy.ts: 39ms, application-code: 354ms)
 GET /dashboard 200 in 444ms (next.js: 50ms, proxy.ts: 67ms, application-code: 328ms)
 GET /dashboard 200 in 443ms (next.js: 63ms, proxy.ts: 93ms, application-code: 287ms)
 GET /dashboard 200 in 449ms (next.js: 138ms, proxy.ts: 96ms, application-code: 215ms)
 GET /dashboard 200 in 448ms (next.js: 117ms, proxy.ts: 133ms, application-code: 198ms)
 GET /dashboard 200 in 405ms (next.js: 15ms, proxy.ts: 61ms, application-code: 329ms)
 GET /dashboard 200 in 469ms (next.js: 17ms, proxy.ts: 76ms, application-code: 376ms)
 GET /dashboard 200 in 453ms (next.js: 45ms, proxy.ts: 77ms, application-code: 331ms)
 GET /dashboard 200 in 452ms (next.js: 100ms, proxy.ts: 81ms, application-code: 271ms)
 GET /dashboard 200 in 419ms (next.js: 165ms, proxy.ts: 50ms, application-code: 203ms)
 GET /dashboard 200 in 390ms (next.js: 100ms, proxy.ts: 139ms, application-code: 152ms)
 GET /dashboard 200 in 356ms (next.js: 7ms, proxy.ts: 71ms, application-code: 278ms)
 GET /dashboard 200 in 505ms (next.js: 16ms, proxy.ts: 34ms, application-code: 455ms)
 GET /dashboard 200 in 556ms (next.js: 41ms, proxy.ts: 51ms, application-code: 464ms)
 GET /dashboard 200 in 558ms (next.js: 89ms, proxy.ts: 74ms, application-code: 396ms)
 GET /dashboard 200 in 528ms (next.js: 138ms, proxy.ts: 88ms, application-code: 302ms)
 GET /dashboard 200 in 533ms (next.js: 176ms, proxy.ts: 89ms, application-code: 269ms)
 GET /dashboard 200 in 432ms (next.js: 15ms, proxy.ts: 159ms, application-code: 257ms)
 GET /dashboard 200 in 411ms (next.js: 12ms, proxy.ts: 86ms, application-code: 313ms)
 GET /dashboard 200 in 412ms (next.js: 39ms, proxy.ts: 53ms, application-code: 320ms)
 GET /dashboard 200 in 415ms (next.js: 65ms, proxy.ts: 78ms, application-code: 272ms)
 GET /dashboard 200 in 377ms (next.js: 82ms, proxy.ts: 68ms, application-code: 227ms)
 GET /dashboard 200 in 397ms (next.js: 119ms, proxy.ts: 62ms, application-code: 216ms)
 GET /dashboard 200 in 403ms (next.js: 13ms, proxy.ts: 84ms, application-code: 306ms)
 GET /dashboard 200 in 434ms (next.js: 16ms, proxy.ts: 52ms, application-code: 366ms)
 GET /dashboard 200 in 458ms (next.js: 27ms, proxy.ts: 84ms, application-code: 346ms)
 GET /dashboard 200 in 460ms (next.js: 86ms, proxy.ts: 92ms, application-code: 282ms)
 GET /dashboard 200 in 394ms (next.js: 109ms, proxy.ts: 61ms, application-code: 225ms)
 GET /dashboard 200 in 432ms (next.js: 132ms, proxy.ts: 83ms, application-code: 217ms)
 GET /dashboard 200 in 397ms (next.js: 13ms, proxy.ts: 87ms, application-code: 298ms)
 GET /dashboard 200 in 450ms (next.js: 21ms, proxy.ts: 81ms, application-code: 348ms)
 GET /dashboard 200 in 447ms (next.js: 40ms, proxy.ts: 85ms, application-code: 322ms)
 GET /dashboard 200 in 445ms (next.js: 70ms, proxy.ts: 104ms, application-code: 270ms)
 GET /dashboard 200 in 377ms (next.js: 86ms, proxy.ts: 74ms, application-code: 217ms)
 GET /dashboard 200 in 422ms (next.js: 81ms, proxy.ts: 110ms, application-code: 231ms)
 GET /dashboard 200 in 345ms (next.js: 14ms, proxy.ts: 85ms, application-code: 246ms)
 GET /dashboard 200 in 457ms (next.js: 18ms, proxy.ts: 77ms, application-code: 361ms)
 GET /dashboard 200 in 455ms (next.js: 17ms, proxy.ts: 87ms, application-code: 350ms)
 GET /dashboard 200 in 418ms (next.js: 79ms, proxy.ts: 51ms, application-code: 288ms)
 GET /dashboard 200 in 430ms (next.js: 103ms, proxy.ts: 65ms, application-code: 262ms)
 GET /dashboard 200 in 443ms (next.js: 83ms, proxy.ts: 129ms, application-code: 231ms)
 GET /dashboard 200 in 377ms (next.js: 30ms, proxy.ts: 129ms, application-code: 219ms)
 GET /dashboard 200 in 430ms (next.js: 14ms, proxy.ts: 58ms, application-code: 358ms)
 GET /dashboard 200 in 464ms (next.js: 19ms, proxy.ts: 79ms, application-code: 366ms)
 GET /dashboard 200 in 423ms (next.js: 76ms, proxy.ts: 42ms, application-code: 306ms)
 GET /dashboard 200 in 477ms (next.js: 67ms, proxy.ts: 82ms, application-code: 329ms)
 GET /dashboard 200 in 482ms (next.js: 82ms, proxy.ts: 113ms, application-code: 287ms)
 GET /dashboard 200 in 468ms (next.js: 32ms, proxy.ts: 144ms, application-code: 292ms)
 GET /dashboard 200 in 465ms (next.js: 13ms, proxy.ts: 75ms, application-code: 377ms)
 GET /dashboard 200 in 469ms (next.js: 18ms, proxy.ts: 99ms, application-code: 352ms)
 GET /dashboard 200 in 410ms (next.js: 58ms, proxy.ts: 43ms, application-code: 310ms)
 GET /dashboard 200 in 436ms (next.js: 45ms, proxy.ts: 111ms, application-code: 280ms)
 GET /dashboard 200 in 442ms (next.js: 72ms, proxy.ts: 142ms, application-code: 227ms)
 GET /dashboard 200 in 432ms (next.js: 12ms, proxy.ts: 130ms, application-code: 290ms)
 GET /dashboard 200 in 419ms (next.js: 18ms, proxy.ts: 77ms, application-code: 324ms)
 GET /dashboard 200 in 445ms (next.js: 18ms, proxy.ts: 75ms, application-code: 351ms)
 GET /dashboard 200 in 411ms (next.js: 54ms, proxy.ts: 40ms, application-code: 317ms)
 GET /dashboard 200 in 463ms (next.js: 39ms, proxy.ts: 108ms, application-code: 316ms)
 GET /dashboard 200 in 466ms (next.js: 81ms, proxy.ts: 132ms, application-code: 253ms)
 GET /dashboard 200 in 448ms (next.js: 15ms, proxy.ts: 140ms, application-code: 293ms)
 GET /dashboard 200 in 361ms (next.js: 40ms, proxy.ts: 56ms, application-code: 265ms)
 GET /dashboard 200 in 437ms (next.js: 17ms, proxy.ts: 92ms, application-code: 327ms)
 GET /dashboard 200 in 422ms (next.js: 62ms, proxy.ts: 57ms, application-code: 303ms)
 GET /dashboard 200 in 455ms (next.js: 11ms, proxy.ts: 120ms, application-code: 324ms)
 GET /dashboard 200 in 424ms (next.js: 70ms, proxy.ts: 88ms, application-code: 266ms)
 GET /dashboard 200 in 423ms (next.js: 17ms, proxy.ts: 152ms, application-code: 255ms)
 GET /dashboard 200 in 315ms (next.js: 80ms, proxy.ts: 17ms, application-code: 219ms)
 GET /dashboard 200 in 239ms (next.js: 15ms, proxy.ts: 86ms, application-code: 138ms)
